ship, ship_class, ecm_race, ecm_priority, alt_name_1, alt_name_2,notes
Abaddon,Battleship,Amarr,5,,,
Absolution,Command Ship,Amarr,6,,,
Adrestia,Heavy Assault Cruiser,Gallente,4,,,
Aeon,Supercarrier,Amarr,0,,,
Algos,Destroyer,Gallente,2,,,
Aliastra Catalyst,Destroyer,Gallente,2,,,
Amarr Police Frigate,Frigate,Amarr,1,,,
Amarr Shuttle,Shuttle,Amarr,0,,,
Anathema,Covert Ops,Amarr,1,,,
Anshar,Jump Freighter,Gallente,0,,,
Apocalypse,Battleship,Amarr,5,,,
Apocalypse Imperial Issue,Battleship,Amarr,5,,,
Apocalypse Navy Issue,Battleship,Amarr,5,,,
Apostle,Force Auxiliary,Amarr,5,,,"logi, immune while in triage"
Arazu,Force Recon Ship,Gallente,8,,,ewar-damp
Arbitrator,Cruiser,Amarr,5,,,ewar-disrupt
Archon,Carrier,Amarr,0,,,
Ares,Interceptor,Gallente,1,,,
Ark,Jump Freighter,Amarr,0,,,
Armageddon,Battleship,Amarr,5,,,
Armageddon Imperial Issue,Battleship,Amarr,5,,,
Armageddon Navy Issue,Battleship,Amarr,5,,,
Ashimmu,Cruiser,Amarr,3,,,
Astarte,Command Ship,Gallente,6,,,
Astero,Frigate,Gallente,1,,,
Atron,Frigate,Gallente,1,,,
Augoror,Cruiser,Amarr,7,,,logi-cap
Augoror Navy Issue,Cruiser,Amarr,4,,,
Avatar,Titan,Amarr,0,,,
Badger,Industrial,Caldari,0,,,
Bantam,Frigate,Caldari,4,,,logi-shield
Barghest,Battleship,Caldari,5,,,
Basilisk,Logistics,Caldari,9,,,logi-shield
Bellicose,Cruiser,Minmatar,3,,,
Bestower,Industrial,Amarr,0,,,
Bhaalgorn,Battleship,Amarr,5,,,
Bifrost,Command Destroyer,Minmatar,3,,,
Blackbird,Cruiser,Caldari,10,,,ewar-ecm
Blade,Assault Frigate,Minmatar,2,,,
Breacher,Frigate,Minmatar,1,,,
Broadsword,Heavy Interdiction Cruiser,Minmatar,1,,,
Brutix,Combat Battlecruiser,Gallente,4,,,
Brutix Navy Issue,Combat Battlecruiser,Gallente,5,,,
Burst,Frigate,Minmatar,4,,,logi-shield
Bustard,Deep Space Transport,Caldari,0,,,
Buzzard,Covert Ops,Caldari,1,,,
Caldari Navy Hookbill,Frigate,Caldari,1,,,
Caldari Shuttle,Shuttle,Caldari,0,,,
Cambion,Assault Frigate,Caldari,2,,,
Caracal,Cruiser,Caldari,3,,,
Caracal Navy Issue,Cruiser,Caldari,4,,,
Catalyst,Destroyer,Gallente,2,,,
Celestis,Cruiser,Gallente,6,,,ewar-damp
Cerberus,Heavy Assault Cruiser,Caldari,4,,,
Chameleon,Force Recon Ship,Caldari,7,,,
Charon,Freighter,Caldari,0,,,
Cheetah,Covert Ops,Minmatar,1,,,
Chemosh,Dreadnought,Amarr,0,,,
Chimera,Carrier,Caldari,0,,,
